Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
17/09/22 13:14:58 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
17/09/22 13:14:58 WARN Utils: Your hostname, glados-VirtualBox resolves to a loopback address: 127.0.1.1; using 10.0.2.15 instead (on interface enp0s3)
17/09/22 13:14:58 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
17/09/22 13:14:59 INFO deprecation: mapred.tip.id is deprecated. Instead, use mapreduce.task.id
17/09/22 13:14:59 INFO deprecation: mapred.task.id is deprecated. Instead, use mapreduce.task.attempt.id
17/09/22 13:14:59 INFO deprecation: mapred.task.is.map is deprecated. Instead, use mapreduce.task.ismap
17/09/22 13:14:59 INFO deprecation: mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
17/09/22 13:14:59 INFO deprecation: mapred.job.id is deprecated. Instead, use mapreduce.job.id
[Stage 0:>                                                         (0 + 0) / 10]17/09/22 13:15:00 WARN BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
17/09/22 13:15:00 WARN BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS
17/09/22 13:15:00 INFO FileOutputCommitter: Saved output of task 'attempt_20170922131459_0000_m_000000_0' to file:/home/whoami/SparkBench/LinearRegression/Input/_temporary/0/task_20170922131459_0000_m_000000
17/09/22 13:15:00 INFO FileOutputCommitter: Saved output of task 'attempt_20170922131459_0000_m_000001_1' to file:/home/whoami/SparkBench/LinearRegression/Input/_temporary/0/task_20170922131459_0000_m_000001
17/09/22 13:15:00 INFO FileOutputCommitter: Saved output of task 'attempt_20170922131459_0000_m_000003_3' to file:/home/whoami/SparkBench/LinearRegression/Input/_temporary/0/task_20170922131459_0000_m_000003
17/09/22 13:15:00 INFO FileOutputCommitter: Saved output of task 'attempt_20170922131459_0000_m_000002_2' to file:/home/whoami/SparkBench/LinearRegression/Input/_temporary/0/task_20170922131459_0000_m_000002
[Stage 0:=======================>                                  (4 + 2) / 10]17/09/22 13:15:00 INFO FileOutputCommitter: Saved output of task 'attempt_20170922131459_0000_m_000005_5' to file:/home/whoami/SparkBench/LinearRegression/Input/_temporary/0/task_20170922131459_0000_m_000005
17/09/22 13:15:00 INFO FileOutputCommitter: Saved output of task 'attempt_20170922131459_0000_m_000004_4' to file:/home/whoami/SparkBench/LinearRegression/Input/_temporary/0/task_20170922131459_0000_m_000004
17/09/22 13:15:00 INFO FileOutputCommitter: Saved output of task 'attempt_20170922131459_0000_m_000007_7' to file:/home/whoami/SparkBench/LinearRegression/Input/_temporary/0/task_20170922131459_0000_m_000007
17/09/22 13:15:00 INFO FileOutputCommitter: Saved output of task 'attempt_20170922131459_0000_m_000006_6' to file:/home/whoami/SparkBench/LinearRegression/Input/_temporary/0/task_20170922131459_0000_m_000006
17/09/22 13:15:00 INFO FileOutputCommitter: Saved output of task 'attempt_20170922131459_0000_m_000009_9' to file:/home/whoami/SparkBench/LinearRegression/Input/_temporary/0/task_20170922131459_0000_m_000009
17/09/22 13:15:00 INFO FileOutputCommitter: Saved output of task 'attempt_20170922131459_0000_m_000008_8' to file:/home/whoami/SparkBench/LinearRegression/Input/_temporary/0/task_20170922131459_0000_m_000008
                                                                                